Authors,Title,Year,Source title,Volume,Issue,Page start,Page end,Abstract,Author Keywords
Garmaise M.J.,Borrower misreporting and loan performance,2015,Journal of Finance,70,1,449,484,"Borrower misreporting is associated with seriously adverse loan outcomes. Significantly more residential mortgage borrowers reported personal assets just above round number thresholds than just below. Borrowers who reported above-threshold assets were almost 25 percentage points more likely to become delinquent (mean delinquency was 20%). For applicants with unverified assets, the increase in delinquency was greater than 40 percentage points. Misreporting was most frequent in areas with low financial literacy or social capital. Incorporating behavioral cues such as threshold effects into a risk assessment model improves its ability to uncover delinquencies, though at a cost of mischaracterizing some safe loans.",
"Lucca D.O., Moench E.",The Pre-FOMC announcement drift,2015,Journal of Finance,70,1,329,371,"We document large average excess returns on U.S. equities in anticipation of monetary policy decisions made at scheduled meetings of the Federal Open Market Committee (FOMC) in the past few decades. These pre-FOMC returns have increased over time and account for sizable fractions of total annual realized stock returns. While other major international equity indices experienced similar pre-FOMC returns, we find no such effect in U.S. Treasury securities and money market futures. Other major U.S. macroeconomic news announcements also do not give rise to preannouncement excess equity returns. We discuss challenges in explaining these returns with standard asset pricing theory.",
"Dougal C., Parsons C.A., Titman S.",Urban vibrancy and corporate growth,2015,Journal of Finance,70,1,163,210,"We find that a firm's investment is highly sensitive to the investments of other firms headquartered nearby, even those in very different industries. A firm's investment also responds to fluctuations in the cash flows and stock prices (q) of local firms outside its sector. These patterns do not appear to reflect exogenous area shocks such as local shocks to labor or real estate values, but rather suggest that local agglomeration economies are important determinants of firm investment and growth.",
"Acharya V.V., Mora N.",A crisis of banks as liquidity providers,2015,Journal of Finance,70,1,1,43,"Can banks maintain their advantage as liquidity providers when exposed to a financial crisis? While banks honored credit lines drawn by firms during the 2007 to 2009 crisis, this liquidity provision was only possible because of explicit, large support from the government and government-sponsored agencies. At the onset of the crisis, aggregate deposit inflows into banks weakened and their loan-to-deposit shortfalls widened. These patterns were pronounced at banks with greater undrawn commitments. Such banks sought to attract deposits by offering higher rates, but the resulting private funding was insufficient to cover shortfalls and they reduced new credit.",
"Erel I., Jang Y., Weisbach M.S.",Do acquisitions relieve target firms' financial constraints?,2015,Journal of Finance,70,1,289,328,"Managers often claim that target firms are financially constrained prior to being acquired and that these constraints are eased following the acquisition. Using a large sample of European acquisitions, we document that the level of cash that target firms hold, the sensitivity of cash to cash flow, and the sensitivity of investment to cash flow all decline, while investment increases following the acquisition. These effects are stronger in deals that are more likely to be associated with financing improvements. Our findings suggest that acquisitions relieve financial frictions in target firms, especially when the target firm is relatively small.",
"Kang J., Pflueger C.E.",Inflation risk in corporate bonds,2015,Journal of Finance,70,1,115,162,"We argue that corporate bond yields reflect fears of debt deflation. When debt is nominal, unexpectedly low inflation increases real liabilities and default risk. In a real business cycle model with optimal but infrequent capital structure choice, more uncertain or procyclical inflation leads to quantitatively important increases in corporate log yields in excess of default-free log yields. A panel of credit spread indexes from six developed countries shows that credit spreads rise by 14 basis points if inflation volatility or the inflation-stock correlation increases by one standard deviation.",
"Doidge C., Dyck A.",Taxes and corporate policies: Evidence from a quasi natural experiment,2015,Journal of Finance,70,1,45,89,"We document important interactions between tax incentives and corporate policies using a ""quasi natural experiment"" provided by a surprise announcement that imposed corporate taxes on a group of Canadian publicly traded firms. The announcement caused a dramatic decrease in value. Prospective tax shields partially offset the losses, adding 4.6% to firm value on average, and vary with the tax status of the marginal investor. Further, firms adjust leverage, payout, cash holdings, and investment in response to changing tax incentives. Overall, the event study and time series evidence supports the view that taxes are important for corporate decision making.",
"Deangelo H., Roll R.",How stable are corporate capital structures?,2015,Journal of Finance,70,1,373,418,"Leverage cross-sections more than a few years apart differ markedly, with similarities evaporating as the time between them lengthens. Many firms have high and low leverage at different times, but few keep debt-to-assets ratios consistently above 0.500. Capital structure stability is the exception, not the rule, occurs primarily at low leverage, and is virtually always temporary, with many firms abandoning low leverage during the post-war boom. Industry-median leverage varies widely over time. Target-leverage models that place little or no weight on maintaining a particular ratio do a good job replicating the substantial instability of the actual leverage cross-section.",
"Kahl M., Shivdasani A., Wang Y.",Short-term debt as bridge financing: Evidence from the commercial paper market,2015,Journal of Finance,70,1,211,255,"We analyze why firms use nonintermediated short-term debt by studying the commercial paper (CP) market. Using a comprehensive database of CP issuers and issuance activity, we show that firms use CP to provide start-up financing for capital investment. Firms' CP issuance is driven by a desire to minimize transaction costs associated with raising capital for new investment. We show that firms with high rollover risk are less likely to enter the CP market, borrow less CP, and borrow more from bank credit lines. Further, CP is often refinanced with long-term bond issuance to reduce rollover risk.",
"Copeland A., Martin A., Walker M.",Repo Runs: Evidence from the Tri-Party Repo Market,,Journal of Finance,69,6,2343,2380,"The repo market has been viewed as a potential source of financial instability since the 2007 to 2009 financial crisis, based in part on findings that margins increased sharply in a segment of this market. This paper provides evidence suggesting that there was no system-wide run on repo. Using confidential data on tri-party repo, a major segment of this market, we show that, the level of margins and the amount of funding were surprisingly stable for most borrowers during the crisis. However, we also document a sharp decline in the tri-party repo funding of Lehman in September 2008.",
